type,features
FeatureCollection,"{'type': 'Feature', 'geometry': {'type': 'point', 'coordinates': [-74.0059728, 40.7127753]}, 'properties': {'title': 'New York, NY', 'description': 'bla'}}"
FeatureCollection,"{'type': 'Feature', 'geometry': {'type': 'point', 'coordinates': [-118.2436849, 34.0522342]}, 'properties': {'title': 'Los Angeles, CA', 'description': 'bla'}}"
FeatureCollection,"{'type': 'Feature', 'geometry': {'type': 'point', 'coordinates': [-87.6297982, 41.8781136]}, 'properties': {'title': 'Chicago, IL', 'description': 'bla'}}"
FeatureCollection,"{'type': 'Feature', 'geometry': {'type': 'point', 'coordinates': [-95.3698028, 29.7604267]}, 'properties': {'title': 'Houston, TX', 'description': 'bla'}}"
FeatureCollection,"{'type': 'Feature', 'geometry': {'type': 'point', 'coordinates': [-112.0740373, 33.4483771]}, 'properties': {'title': 'Phoenix, AZ', 'description': 'bla'}}"
FeatureCollection,"{'type': 'Feature', 'geometry': {'type': 'point', 'coordinates': [-75.1652215, 39.9525839]}, 'properties': {'title': 'Philadelphia, PA', 'description': 'bla'}}"
FeatureCollection,"{'type': 'Feature', 'geometry': {'type': 'point', 'coordinates': [-98.4936282, 29.4241219]}, 'properties': {'title': 'San Antonio, TX', 'description': 'bla'}}"
FeatureCollection,"{'type': 'Feature', 'geometry': {'type': 'point', 'coordinates': [-117.1610838, 32.715738]}, 'properties': {'title': 'San Diego, CA', 'description': 'bla'}}"
FeatureCollection,"{'type': 'Feature', 'geometry': {'type': 'point', 'coordinates': [-96.7969879, 32.7766642]}, 'properties': {'title': 'Dallas, TX', 'description': 'bla'}}"
FeatureCollection,"{'type': 'Feature', 'geometry': {'type': 'point', 'coordinates': [-121.8863286, 37.3382082]}, 'properties': {'title': 'San Jose, CA', 'description': 'bla'}}"
FeatureCollection,"{'type': 'Feature', 'geometry': {'type': 'point', 'coordinates': [-97.7430608, 30.267153]}, 'properties': {'title': 'Austin, TX', 'description': 'bla'}}"
FeatureCollection,"{'type': 'Feature', 'geometry': {'type': 'point', 'coordinates': [-81.655651, 30.3321838]}, 'properties': {'title': 'Jacksonville, FL', 'description': 'bla'}}"
FeatureCollection,"{'type': 'Feature', 'geometry': {'type': 'point', 'coordinates': [-82.9987942, 39.9611755]}, 'properties': {'title': 'Columbus, OH', 'description': 'bla'}}"
FeatureCollection,"{'type': 'Feature', 'geometry': {'type': 'point', 'coordinates': [-80.8431267, 35.2270869]}, 'properties': {'title': 'Charlotte, NC', 'description': 'bla'}}"
FeatureCollection,"{'type': 'Feature', 'geometry': {'type': 'point', 'coordinates': [-122.4194155, 37.7749295]}, 'properties': {'title': 'San Francisco, CA', 'description': 'bla'}}"
FeatureCollection,"{'type': 'Feature', 'geometry': {'type': 'point', 'coordinates': [-122.3320708, 47.6062095]}, 'properties': {'title': 'Seattle, WA', 'description': 'bla'}}"
FeatureCollection,"{'type': 'Feature', 'geometry': {'type': 'point', 'coordinates': [-104.990251, 39.7392358]}, 'properties': {'title': 'Denver, CO', 'description': 'bla'}}"
FeatureCollection,"{'type': 'Feature', 'geometry': {'type': 'point', 'coordinates': [-77.0368707, 38.9071923]}, 'properties': {'title': 'Washington, ', 'description': 'bla'}}"
FeatureCollection,"{'type': 'Feature', 'geometry': {'type': 'point', 'coordinates': [-86.6921691, 36.1110343]}, 'properties': {'title': 'Nashville-Davidson metropolitan government (balance), TN', 'description': 'bla'}}"
FeatureCollection,"{'type': 'Feature', 'geometry': {'type': 'point', 'coordinates': [-97.5164276, 35.4675602]}, 'properties': {'title': 'Oklahoma City, OK', 'description': 'bla'}}"
FeatureCollection,"{'type': 'Feature', 'geometry': {'type': 'point', 'coordinates': [-106.4850217, 31.7618778]}, 'properties': {'title': 'El Paso, TX', 'description': 'bla'}}"
FeatureCollection,"{'type': 'Feature', 'geometry': {'type': 'point', 'coordinates': [-71.0588801, 42.3600825]}, 'properties': {'title': 'Boston, MA', 'description': 'bla'}}"
FeatureCollection,"{'type': 'Feature', 'geometry': {'type': 'point', 'coordinates': [-122.6783853, 45.515232]}, 'properties': {'title': 'Portland, OR', 'description': 'bla'}}"
FeatureCollection,"{'type': 'Feature', 'geometry': {'type': 'point', 'coordinates': [-115.1398296, 36.1699412]}, 'properties': {'title': 'Las Vegas, NV', 'description': 'bla'}}"
FeatureCollection,"{'type': 'Feature', 'geometry': {'type': 'point', 'coordinates': [-83.0457538, 42.331427]}, 'properties': {'title': 'Detroit, MI', 'description': 'bla'}}"
FeatureCollection,"{'type': 'Feature', 'geometry': {'type': 'point', 'coordinates': [-90.0489801, 35.1495343]}, 'properties': {'title': 'Memphis, TN', 'description': 'bla'}}"
FeatureCollection,"{'type': 'Feature', 'geometry': {'type': 'point', 'coordinates': [-87.9064736, 43.0389025]}, 'properties': {'title': 'Milwaukee, WI', 'description': 'bla'}}"
FeatureCollection,"{'type': 'Feature', 'geometry': {'type': 'point', 'coordinates': [-106.650422, 35.0843859]}, 'properties': {'title': 'Albuquerque, NM', 'description': 'bla'}}"
FeatureCollection,"{'type': 'Feature', 'geometry': {'type': 'point', 'coordinates': [-110.9747108, 32.2226066]}, 'properties': {'title': 'Tucson, AZ', 'description': 'bla'}}"
FeatureCollection,"{'type': 'Feature', 'geometry': {'type': 'point', 'coordinates': [-121.4943996, 38.5815719]}, 'properties': {'title': 'Sacramento, CA', 'description': 'bla'}}"
